type,name,module,path,hash
"yaml","manifest","_config","_config/manifest.yaml","d4a7881d9ea0f7c9bf1fdf6e4c33a111c2388fda810cd11aa6b99e7bdda8c7f2"
"csv","module-help","bmad-loop","bmad-loop/bmad-loop-setup/assets/module-help.csv","7052d30125407ba930b15eefb12d05a55f6768b0a31ee14863844a685ee4c61a"
"csv","module-help","bmad-loop","bmad-loop/module-help.csv","7052d30125407ba930b15eefb12d05a55f6768b0a31ee14863844a685ee4c61a"
"md","automation-mode","bmad-loop","bmad-loop/bmad-loop-sweep/automation-mode.md","5cbd6533d7bfe9d61f784f393228cfea147d7ec6a93389f0998d3a4898561716"
"md","deferred-work-format","bmad-loop","bmad-loop/bmad-loop-sweep/deferred-work-format.md","57e0de1264698b49d050acc5e4d62d33e8530566dbe6932fab43bb75dd878b7f"
"md","migration-mode","bmad-loop","bmad-loop/bmad-loop-sweep/migration-mode.md","0210d173a879e727b629ab7daef464816ccde243f10e5d76177406915b0c0334"
"md","SKILL","bmad-loop","bmad-loop/bmad-loop-setup/SKILL.md","34b4dee7bd3c939158f048952dbe0559722c3562872708550db394d68dd35856"
"md","SKILL","bmad-loop","bmad-loop/bmad-loop-resolve/SKILL.md","70c255ffcea7b17b56ff6282356452ae5009f3f0fa20b9137146d5bd1e4145cd"
"md","SKILL","bmad-loop","bmad-loop/bmad-loop-sweep/SKILL.md","26dee286d59b1bfc6f9b21fd85618777b31f0b16b6e41e47f78d2f8d6479c380"
"yaml","config","bmad-loop","bmad-loop/config.yaml","a0c60c7d5e951840acdf14846dd72826e6d947c5e9c623e5b2fd920c79bededf"
"yaml","module","bmad-loop","bmad-loop/bmad-loop-setup/assets/module.yaml","aef5d12d8f0469584988819b9719cb235d95dc1517423b0abf87ca858f3c2255"
"csv","module-help","bmm","bmm/module-help.csv","bc479c153e642918a94863889ef3a6e50b9eab4c713fccc67e7fc6a2acda7500"
"html","validation-report-template","bmm","bmm/plan/bmad-prd/assets/validation-report-template.html","a80becdd8205d2d7c18738855830b096172a496b96b5ca8a0820ec55c9bb8bf9"
"html","validation-report-template","bmm","bmm/plan/bmad-ux/assets/validation-report-template.html","8656945636fabe96624f8ef8fce931b073b5aecbe42d490584c1d5c7f31e1353"
"json","bmad-manifest","bmm","bmm/plan/bmad-prfaq/bmad-manifest.json","9d91d2ae277b87bdfb8785df6a660788743c5cdf98cbd9fcf88c29f957324709"
"json","cases","bmm","bmm/plan/bmad-project-context/evals/cases.json","cc7c0bbe4eae668c428d7fb5bfc5ae4a9b0938529cedde7adf6c5f18d3880d60"
"json","package","bmm","bmm/plan/bmad-project-context/evals/files/fixture-brownfield/package.json","8991362009f5ee47f66992e386cb4ad44c637aa2c5317f98147c2085739bf817"
"json","package","bmm","bmm/plan/bmad-project-context/evals/files/fixture-monorepo/apps/web/package.json","6872aae62087e6051e288f283414ddd1ee96cb6a5596bd10abde5fca6e375a51"
"json","package","bmm","bmm/plan/bmad-project-context/evals/files/fixture-monorepo/package.json","e789368c7c73cd4b9efd00dd4c079528c4cc4859ea2de41bde61ffa9e73d1957"
"json","package","bmm","bmm/plan/bmad-project-context/evals/files/fixture-monorepo/services/billing/package.json","7e3c9c5d949ad6a55e9333949b194f64c705e5c9f451b48ea7d6817ddc256470"
